zone_sk,mode_sk,annee,mois,annee_mois_dt,co2_predicted,energie_predicted,carbon_intensity,prediction_type,generated_at
10,6,2024,2,2024-02-01,8.52,24.04,0.3544,future,2026-04-04 09:20:25
10,6,2024,3,2024-03-01,8.76,24.04,0.3644,future,2026-04-04 09:20:25
10,6,2024,4,2024-04-01,8.95,23.93,0.374,future,2026-04-04 09:20:25
10,6,2024,5,2024-05-01,8.95,23.81,0.3759,future,2026-04-04 09:20:25
10,6,2024,6,2024-06-01,8.95,23.49,0.381,future,2026-04-04 09:20:25
10,6,2024,7,2024-07-01,8.95,23.81,0.3759,future,2026-04-04 09:20:25
10,6,2024,8,2024-08-01,8.69,23.81,0.365,future,2026-04-04 09:20:25
10,6,2024,9,2024-09-01,8.95,24.48,0.3656,future,2026-04-04 09:20:25
10,6,2024,10,2024-10-01,8.27,23.92,0.3457,future,2026-04-04 09:20:25
10,6,2024,11,2024-11-01,8.55,23.92,0.3574,future,2026-04-04 09:20:25
10,6,2024,12,2024-12-01,8.55,23.92,0.3574,future,2026-04-04 09:20:25
